"Date","Open"
"2015-10-22","57.07"
"2015-10-23","57.77"
"2015-10-26","57"
"2015-10-27","54.799999"
"2015-10-28","54.02"
"2015-10-29","51.869999"
"2015-10-30","51.560001"
"2015-11-02","50.860001"
"2015-11-03","53.09"
"2015-11-04","52.959999"
"2015-11-05","53.450001"
"2015-11-06","52.200001"
"2015-11-09","52.82"
"2015-11-10","53.700001"
"2015-11-11","54"
"2015-11-12","54.330002"
"2015-11-13","53.950001"
"2015-11-16","51.950001"
"2015-11-17","50.279999"
"2015-11-18","49.389999"
"2015-11-19","47.459999"
"2015-11-20","47.869999"
"2015-11-23","48.099998"
"2015-11-24","46"
"2015-11-25","46.5"
"2015-11-27","45.59"
"2015-11-30","46.299999"
"2015-12-01","46.5"
"2015-12-02","47.880001"
"2015-12-03","47.439999"
"2015-12-04","47.34"
"2015-12-07","48.650002"
"2015-12-08","48.490002"
"2015-12-09","47.439999"
"2015-12-10","48.07"
"2015-12-11","48.009998"
"2015-12-14","48.049999"
"2015-12-15","46.93"
"2015-12-16","48.32"
"2015-12-17","48.650002"
"2015-12-18","46.959999"
"2015-12-21","46.25"
"2015-12-22","47.48"
"2015-12-23","47.040001"
"2015-12-24","46.619999"
"2015-12-28","47.290001"
"2015-12-29","46.84"
"2015-12-30","47.93"
"2015-12-31","48.259998"
"2016-01-04","47.290001"
"2016-01-05","48.599998"
"2016-01-06","47.75"
"2016-01-07","46.419998"
"2016-01-08","46.599998"
"2016-01-11","43.200001"
"2016-01-12","43.950001"
"2016-01-13","43.43"
"2016-01-14","42.470001"
"2016-01-15","40.470001"
"2016-01-19","40.689999"
"2016-01-20","40.98"
"2016-01-21","40.279999"
"2016-01-22","41.209999"
"2016-01-25","41.470001"
"2016-01-26","40.279999"
"2016-01-27","41.310001"
"2016-01-28","40.82"
"2016-01-29","39.48"
"2016-02-01","38.919998"
"2016-02-02","39.84"
"2016-02-03","37.240002"
"2016-02-04","36.25"
"2016-02-05","38.73"
"2016-02-08","37.040001"
"2016-02-09","34.439999"
"2016-02-10","35.029999"
"2016-02-11","32.290001"
"2016-02-12","32.34"
"2016-02-16","34.619999"
"2016-02-17","36.380001"
"2016-02-18","38.759998"
"2016-02-19","37.900002"
"2016-02-22","39.419998"
"2016-02-23","39.25"
"2016-02-24","37.259998"
"2016-02-25","38.209999"
"2016-02-26","38.77"
"2016-02-29","38.490002"
"2016-03-01","38.779999"
"2016-03-02","39.07"
"2016-03-03","39.099998"
"2016-03-04","39.240002"
"2016-03-07","39.110001"
"2016-03-08","41.93"
"2016-03-09","41.720001"
"2016-03-10","41.98"
"2016-03-11","42.09"
"2016-03-14","42.57"
"2016-03-15","41.459999"
"2016-03-16","41.110001"
"2016-03-17","42.490002"
"2016-03-18","42.73"
"2016-03-21","42.380001"
"2016-03-22","41.639999"
"2016-03-23","41.66"
"2016-03-24","40.23"
"2016-03-28","41.040001"
"2016-03-29","40.869999"
"2016-03-30","42.099998"
"2016-03-31","41.59"
"2016-04-01","40.73"
"2016-04-04","41.240002"
"2016-04-05","40.209999"
"2016-04-06","40.189999"
"2016-04-07","40.880001"
"2016-04-08","41.259998"
"2016-04-11","41.169998"
"2016-04-12","41.240002"
"2016-04-13","41.939999"
"2016-04-14","42.060001"
"2016-04-15","43.310001"
"2016-04-18","43.830002"
"2016-04-19","44.439999"
"2016-04-20","44.66"
"2016-04-21","44.59"
"2016-04-22","43.5"
"2016-04-25","43.240002"
"2016-04-26","43.740002"
"2016-04-27","43.82"
"2016-04-28","44.060001"
"2016-04-29","45.369999"
"2016-05-02","46.5"
"2016-05-03","43.849998"
"2016-05-04","44.130001"
"2016-05-05","43.790001"
"2016-05-06","43.040001"
"2016-05-09","43.09"
"2016-05-10","43.18"
"2016-05-11","43.18"
"2016-05-12","43.529999"
"2016-05-13","43.57"
"2016-05-16","43.73"
"2016-05-17","42.779999"
"2016-05-18","42.119999"
"2016-05-19","41.73"
"2016-05-20","41.200001"
"2016-05-23","40.48"
"2016-05-24","40.939999"
"2016-05-25","42.220001"
"2016-05-26","42.110001"
"2016-05-27","42.049999"
"2016-05-31","42.389999"
"2016-06-01","42.349998"
"2016-06-02","42.709999"
"2016-06-03","43"
"2016-06-06","42.650002"
"2016-06-07","43.540001"
"2016-06-08","43.98"
"2016-06-09","43.150002"
"2016-06-10","42.150002"
"2016-06-13","40.970001"
"2016-06-14","40.950001"
"2016-06-15","40.830002"
"2016-06-16","40.57"
"2016-06-17","41.599998"
"2016-06-20","43.419998"
"2016-06-21","43.369999"
"2016-06-22","43.110001"
"2016-06-23","43.540001"
"2016-06-24","40.669998"
"2016-06-27","39.709999"
"2016-06-28","40.02"
"2016-06-29","39.919998"
"2016-06-30","40.380001"
"2016-07-01","41.709999"
"2016-07-05","40.93"
"2016-07-06","38.900002"
"2016-07-07","39.799999"
"2016-07-08","40.959999"
"2016-07-11","42.34"
"2016-07-12","42.84"
"2016-07-13","42.700001"
"2016-07-14","42.709999"
"2016-07-15","42.540001"
"2016-07-18","42.279999"
"2016-07-19","41.810001"
"2016-07-20","42.290001"
"2016-07-21","42.259998"
"2016-07-22","42.82"
"2016-07-25","43.18"
"2016-07-26","43.259998"
"2016-07-27","44.810001"
"2016-07-28","44.759998"
"2016-07-29","45.049999"
"2016-08-01","45.029999"
"2016-08-02","45.599998"
"2016-08-03","46.43"
"2016-08-04","46.709999"
"2016-08-05","47"
"2016-08-08","47.389999"
"2016-08-09","47.52"
"2016-08-10","47.93"
"2016-08-11","48.07"
"2016-08-12","48.360001"
"2016-08-15","48.41"
"2016-08-16","47.880001"
"2016-08-17","47.619999"
"2016-08-18","48.060001"
"2016-08-19","47.43"
"2016-08-22","47.759998"
"2016-08-23","48.880001"
"2016-08-24","48.5"
"2016-08-25","48.040001"
"2016-08-26","48.349998"
"2016-08-29","48.400002"
"2016-08-30","48.389999"
"2016-08-31","48.189999"
"2016-09-01","48.27"
"2016-09-02","48.25"
"2016-09-06","48.25"
"2016-09-07","49.549999"
"2016-09-08","49.099998"
"2016-09-09","49.220001"
"2016-09-12","47.360001"
"2016-09-13","48.110001"
"2016-09-14","47.52"
"2016-09-15","46.950001"
"2016-09-16","46.549999"
"2016-09-19","47.560001"
"2016-09-20","47.490002"
"2016-09-21","48.549999"
"2016-09-22","50.43"
"2016-09-23","50.650002"
"2016-09-26","50.220001"
"2016-09-27","50.080002"
"2016-09-28","50.650002"
"2016-09-29","51.490002"
"2016-09-30","51.419998"
"2016-10-03","51.919998"
"2016-10-04","52.549999"
"2016-10-05","53.310001"
"2016-10-06","53.290001"
"2016-10-07","53.32"
"2016-10-10","54.18"
"2016-10-11","53.419998"
"2016-10-12","53.099998"
"2016-10-13","52.889999"
"2016-10-14","52.849998"
"2016-10-17","52.75"
"2016-10-18","52.73"
"2016-10-19","52.009998"
"2016-10-20","52.48"
"2016-10-21","52.02"
"2016-10-24","52.830002"
"2016-10-25","52.990002"
"2016-10-26","52.790001"
"2016-10-27","53.119999"
"2016-10-28","52.630001"
"2016-10-31","52.73"
"2016-11-01","53.09"
"2016-11-02","51.139999"
"2016-11-03","50.970001"
"2016-11-04","50.43"
"2016-11-07","53.52"
"2016-11-08","54.43"
"2016-11-09","53.990002"
"2016-11-10","53.459999"
"2016-11-11","53.380001"
"2016-11-14","53.57"
"2016-11-15","52.779999"
"2016-11-16","53.150002"
"2016-11-17","53.23"
"2016-11-18","53.189999"
"2016-11-21","53.200001"
"2016-11-22","53.830002"
"2016-11-23","53.139999"
"2016-11-25","54.689999"
"2016-11-28","54"
"2016-11-29","53.82"
"2016-11-30","54.939999"
"2016-12-01","54.009998"
"2016-12-02","54.200001"
"2016-12-05","55.029999"
"2016-12-06","55.07"
"2016-12-07","56.32"
"2016-12-08","56.66"
"2016-12-09","56.82"
"2016-12-12","57.07"
"2016-12-13","57.040001"
"2016-12-14","58"
"2016-12-15","57.880001"
"2016-12-16","58.099998"
"2016-12-19","58.34"
"2016-12-20","58.130001"
"2016-12-21","58.599998"
"2016-12-22","58.52"
"2016-12-23","58.439999"
"2016-12-27","58.41"
"2016-12-28","58.150002"
"2016-12-29","58.16"
"2016-12-30","58.439999"
"2017-01-03","59.16"
"2017-01-04","58.84"
"2017-01-05","59.439999"
"2017-01-06","58.970001"
"2017-01-09","57.77"
"2017-01-10","58.98"
"2017-01-11","59"
"2017-01-12","60.57"
"2017-01-13","60.099998"
"2017-01-17","59.66"
"2017-01-18","60"
"2017-01-19","59.860001"
"2017-01-20","60.310001"
"2017-01-23","61.07"
"2017-01-24","62.459999"
"2017-01-25","62.779999"
"2017-01-26","61.939999"
"2017-01-27","62.029999"
"2017-01-30","60.919998"
"2017-01-31","60.939999"
"2017-02-01","62.5"
"2017-02-02","65.010002"
"2017-02-03","65.489998"
"2017-02-06","64.330002"
"2017-02-07","64.470001"
"2017-02-08","64.209999"
"2017-02-09","65.199997"
"2017-02-10","64.540001"
"2017-02-13","66"
"2017-02-14","66.360001"
"2017-02-15","65.230003"
"2017-02-16","66.470001"
"2017-02-17","65.440002"
"2017-02-21","65.25"
"2017-02-22","64.82"
"2017-02-23","66.43"
"2017-02-24","65.260002"
"2017-02-27","65.440002"
"2017-02-28","65.25"
"2017-03-01","65.599998"
"2017-03-02","65.870003"
"2017-03-03","66.080002"
"2017-03-06","65.75"
"2017-03-07","65.300003"
"2017-03-08","65.919998"
"2017-03-09","65.360001"
"2017-03-10","65.540001"
"2017-03-13","66.129997"
"2017-03-14","66.260002"
"2017-03-15","66.860001"
"2017-03-16","69.160004"
"2017-03-17","69.279999"
"2017-03-20","68.559998"
"2017-03-21","68.669998"
"2017-03-22","68.019997"
"2017-03-23","69.559998"
"2017-03-24","72.169998"
"2017-03-27","73.400002"
"2017-03-28","74.5"
"2017-03-29","74.68"
"2017-03-30","74.07"
"2017-03-31","74.110001"
"2017-04-03","74.599998"
"2017-04-04","73.720001"
"2017-04-05","73.510002"
"2017-04-06","72.860001"
"2017-04-07","72.110001"
"2017-04-10","71.889999"
"2017-04-11","72.080002"
"2017-04-12","71.830002"
"2017-04-13","71.470001"
"2017-04-17","70.870003"
"2017-04-18","70.540001"
"2017-04-19","71.529999"
"2017-04-20","72.330002"
"2017-04-21","71.32"
"2017-04-24","72.889999"
"2017-04-25","73.629997"
"2017-04-26","74.879997"
"2017-04-27","75.669998"
"2017-04-28","75.5"
"2017-05-01","75.650002"
"2017-05-02","75.82"
"2017-05-03","75.360001"
"2017-05-04","78.629997"
"2017-05-05","81.68"
"2017-05-08","82.129997"
"2017-05-09","83.5"
"2017-05-10","84.089996"
"2017-05-11","82.790001"
"2017-05-12","82.559998"
"2017-05-15","84.279999"
"2017-05-16","84.589996"
"2017-05-17","84.830002"
"2017-05-18","82.559998"
"2017-05-19","83.669998"
"2017-05-22","83.459999"
"2017-05-23","84.029999"
"2017-05-24","84.440002"
"2017-05-25","85.120003"
"2017-05-26","85.010002"
"2017-05-30","85.269997"
"2017-05-31","86.309998"
"2017-06-01","87.190002"
"2017-06-02","90.43"
"2017-06-05","90.120003"
"2017-06-06","90"
"2017-06-07","90.400002"
"2017-06-08","91.709999"
"2017-06-09","91.639999"
"2017-06-12","89.019997"
"2017-06-13","88.839996"
"2017-06-14","88.720001"
"2017-06-15","85.82"
"2017-06-16","88.550003"
"2017-06-19","89.279999"
"2017-06-20","89.43"
"2017-06-21","89.110001"
"2017-06-22","89.07"
"2017-06-23","88.980003"
"2017-06-26","89.370003"
"2017-06-27","88.309998"
"2017-06-28","87.190002"
"2017-06-29","86.389999"
"2017-06-30","86.639999"
"2017-07-03","86.339996"
"2017-07-05","84.989998"
"2017-07-06","85.480003"
"2017-07-07","85.279999"
"2017-07-10","86.089996"
"2017-07-11","89.349998"
"2017-07-12","90.470001"
"2017-07-13","92.529999"
"2017-07-14","92.739998"
"2017-07-17","93.339996"
"2017-07-18","93.550003"
"2017-07-19","95.239998"
"2017-07-20","99.160004"
"2017-07-21","99.290001"
"2017-07-24","100.199997"
"2017-07-25","101.139999"
"2017-07-26","102.889999"
"2017-07-27","105.699997"
"2017-07-28","104.870003"
"2017-07-31","105.720001"
"2017-08-01","108.779999"
"2017-08-02","106"
"2017-08-03","108.68"
"2017-08-04","108.669998"
"2017-08-07","109.349998"
"2017-08-08","111.43"
"2017-08-09","110.110001"
"2017-08-10","110.190002"
"2017-08-11","106.589996"
"2017-08-14","108.559998"
"2017-08-15","110.580002"
"2017-08-16","110.519997"
"2017-08-17","110.739998"
"2017-08-18","110"
"2017-08-21","110.419998"
"2017-08-22","112.889999"
"2017-08-23","115.099998"
"2017-08-24","115.900002"
"2017-08-25","114.589996"
"2017-08-28","114.029999"
"2017-08-29","113.309998"
"2017-08-30","114.559998"
"2017-08-31","113.790001"
"2017-09-01","114.919998"
"2017-09-05","115.919998"
"2017-09-06","118.089996"
"2017-09-07","111.209999"
"2017-09-08","110.449997"
"2017-09-11","110.809998"
"2017-09-12","111.470001"
"2017-09-13","109.809998"
"2017-09-14","109.32"
"2017-09-15","110.589996"
"2017-09-18","111.75"
"2017-09-19","112.910004"
"2017-09-20","113.279999"
"2017-09-21","113.050003"
"2017-09-22","112.93"
"2017-09-25","112.940002"
"2017-09-26","110.139999"
"2017-09-27","109.199997"
"2017-09-28","109.720001"
"2017-09-29","110.029999"
"2017-10-02","110.760002"
"2017-10-03","112.580002"
"2017-10-04","114.019997"
"2017-10-05","114.139999"
"2017-10-06","111.959999"
"2017-10-09","112.690002"
"2017-10-10","116.300003"
"2017-10-11","116.330002"
"2017-10-12","115.970001"
"2017-10-13","115.809998"
"2017-10-16","114.900002"
"2017-10-17","115.949997"
"2017-10-18","116.199997"
"2017-10-19","114.739998"
"2017-10-20","115.040001"
"2017-10-23","114.709999"
"2017-10-24","114.720001"
"2017-10-25","115.540001"
"2017-10-26","115.309998"
"2017-10-27","116.059998"
"2017-10-30","116.629997"
"2017-10-31","118"
"2017-11-01","121"
"2017-11-02","118.489998"
"2017-11-03","118.25"
"2017-11-06","117.190002"
"2017-11-07","116.519997"
"2017-11-08","113.440002"
"2017-11-09","110.82"
"2017-11-10","109.779999"
"2017-11-13","110.199997"
"2017-11-14","110.18"
"2017-11-15","108.32"
"2017-11-16","109.650002"
"2017-11-17","109.639999"
"2017-11-20","109.915001"
"2017-11-21","111.709999"
"2017-11-22","111.980003"
"2017-11-24","113.169998"
"2017-11-27","112.75"
"2017-11-28","112.580002"
"2017-11-29","111.809998"
"2017-11-30","108.709999"
"2017-12-01","107.599998"
"2017-12-04","107.029999"
"2017-12-05","104.459999"
"2017-12-06","104.779999"
"2017-12-07","104.209999"
"2017-12-08","106.239998"
"2017-12-11","106.669998"
"2017-12-12","106"
"2017-12-13","106.650002"
"2017-12-14","106.449997"
"2017-12-15","104.849998"
"2017-12-18","105.489998"
"2017-12-19","105.739998"
"2017-12-20","105.800003"
"2017-12-21","105.400002"
"2017-12-22","105.440002"
"2017-12-26","106.540001"
"2017-12-27","106.150002"
"2017-12-28","106.360001"
"2017-12-29","105.949997"
"2018-01-02","104.120003"
"2018-01-03","106.339996"
"2018-01-04","112.610001"
"2018-01-05","112.739998"
"2018-01-08","112.82"
"2018-01-09","115"
"2018-01-10","114"
"2018-01-11","115.919998"
"2018-01-12","118.589996"
"2018-01-16","118.739998"
"2018-01-17","118.849998"
"2018-01-18","119.419998"
"2018-01-19","120.790001"
"2018-01-22","120.849998"
"2018-01-23","120.529999"
"2018-01-24","119.260002"
"2018-01-25","119.279999"
"2018-01-26","118.949997"
"2018-01-29","118.660004"
"2018-01-30","118.779999"
"2018-01-31","118.32"
"2018-02-01","123.949997"
"2018-02-02","130.350006"
"2018-02-05","127.32"
"2018-02-06","121.019997"
"2018-02-07","124.800003"
"2018-02-08","124.309998"
"2018-02-09","119.260002"
"2018-02-12","119.589996"
"2018-02-13","122.82"
"2018-02-14","122.040001"
"2018-02-15","129.529999"
"2018-02-16","130.320007"
"2018-02-20","126.860001"
"2018-02-21","129.580002"
"2018-02-22","127.790001"
"2018-02-23","127.050003"
"2018-02-26","130.130005"
"2018-02-27","129.149994"
"2018-02-28","126.099998"
"2018-03-01","124.199997"
"2018-03-02","120.519997"
"2018-03-05","119.050003"
"2018-03-06","122.75"
"2018-03-07","122.300003"
"2018-03-08","125.300003"
"2018-03-09","124.199997"
"2018-03-12","124.599998"
"2018-03-13","124.970001"
"2018-03-14","123.93"
"2018-03-15","122.470001"
"2018-03-16","123.18"
"2018-03-19","122.419998"
"2018-03-20","121.129997"
"2018-03-21","123.260002"
"2018-03-22","121.93"
"2018-03-23","120.889999"
"2018-03-26","121.699997"
"2018-03-27","122.690002"
"2018-03-28","121.489998"
"2018-03-29","121.169998"
"2018-04-02","119.690002"
"2018-04-03","120.510002"
"2018-04-04","117.25"
"2018-04-05","120.919998"
"2018-04-06","121.330002"
"2018-04-09","121.529999"
"2018-04-10","121.949997"
"2018-04-11","120.720001"
"2018-04-12","121.529999"
"2018-04-13","121.730003"
"2018-04-16","122.489998"
"2018-04-17","123.739998"
"2018-04-18","124.190002"
"2018-04-19","124"
"2018-04-20","122.419998"
"2018-04-23","121.470001"
"2018-04-24","122.730003"
"2018-04-25","122.459999"
"2018-04-26","123.459999"
"2018-04-27","123"
"2018-04-30","121.800003"
"2018-05-01","122.660004"
"2018-05-02","126.410004"
"2018-05-03","124.18"
"2018-05-04","134.919998"
"2018-05-07","139.360001"
"2018-05-08","136.800003"
"2018-05-09","136.539993"
"2018-05-10","135.039993"
"2018-05-11","135.610001"
"2018-05-14","135.350006"
"2018-05-15","134.020004"
"2018-05-16","133.460007"
"2018-05-17","133.550003"
"2018-05-18","133.160004"
"2018-05-21","134.5"
"2018-05-22","133.910004"
"2018-05-23","130.679993"
"2018-05-24","130.539993"
"2018-05-25","131.130005"
"2018-05-29","127.809998"
"2018-05-30","129.619995"
"2018-05-31","130.380005"
"2018-06-01","133.660004"
"2018-06-04","132.610001"
"2018-06-05","135.839996"
"2018-06-06","136.970001"
"2018-06-07","138.240005"
"2018-06-08","136.220001"
"2018-06-11","138.740005"
"2018-06-12","140.580002"
"2018-06-13","142.589996"
"2018-06-14","148.080002"
"2018-06-15","149.850006"
"2018-06-18","146.449997"
"2018-06-19","145.350006"
"2018-06-20","144.479996"
"2018-06-21","141.550003"
"2018-06-22","141.610001"
"2018-06-25","137.979996"
"2018-06-26","136.869995"
"2018-06-27","137.800003"
"2018-06-28","131.869995"
"2018-06-29","135.610001"
"2018-07-02","132.779999"
"2018-07-03","134.570007"
"2018-07-05","135.919998"
"2018-07-06","135.160004"
"2018-07-09","136.029999"
"2018-07-10","138.369995"
"2018-07-11","136.080002"
"2018-07-12","137.360001"
"2018-07-13","143.25"
"2018-07-16","142"
"2018-07-17","141.580002"
"2018-07-18","142.720001"
"2018-07-19","142.210007"
"2018-07-20","140.020004"
"2018-07-23","132.5"
"2018-07-24","134.460007"
"2018-07-25","132.089996"
"2018-07-26","132.509995"
"2018-07-27","131.179993"
"2018-07-30","131.539993"
"2018-07-31","132.559998"
"2018-08-01","134.770004"
"2018-08-02","122.489998"
"2018-08-03","130.850006"
"2018-08-06","123.650002"
"2018-08-07","125.839996"
"2018-08-08","126.010002"
"2018-08-09","125.949997"
"2018-08-10","120.18"
"2018-08-13","121.330002"
"2018-08-14","121.75"
"2018-08-15","120.57"
"2018-08-16","120.269997"
"2018-08-17","119.510002"
"2018-08-20","121.529999"
"2018-08-21","124.870003"
"2018-08-22","126.959999"
"2018-08-23","124.629997"
"2018-08-24","126.260002"
"2018-08-27","127.260002"
"2018-08-28","129.550003"
"2018-08-29","132.660004"
"2018-08-30","134.539993"
"2018-08-31","132.889999"
"2018-09-04","130.059998"
"2018-09-05","127.629997"
"2018-09-06","126.050003"
"2018-09-07","126.199997"
"2018-09-10","127.410004"
"2018-09-11","125.699997"
"2018-09-12","131.240005"
"2018-09-13","133.729996"
"2018-09-14","133.100006"
"2018-09-17","133.279999"
"2018-09-18","133.110001"
"2018-09-19","136.899994"
"2018-09-20","135.869995"
"2018-09-21","137.289993"
"2018-09-24","137.470001"
"2018-09-25","140.020004"
"2018-09-26","139.839996"
"2018-09-27","140.960007"
"2018-09-28","137.259995"
"2018-10-01","139.669998"
"2018-10-02","137.220001"
"2018-10-03","137.369995"
"2018-10-04","136.270004"
"2018-10-05","131.710007"
"2018-10-08","128.809998"
"2018-10-09","127.949997"
"2018-10-10","123.779999"
"2018-10-11","117.449997"
"2018-10-12","117.620003"
"2018-10-15","114.68"
"2018-10-16","122.800003"
"2018-10-17","119.480003"
"2018-10-18","116.449997"
"2018-10-19","115.919998"
"2018-10-22","115.220001"
"2018-10-23","112.970001"
"2018-10-24","113.419998"
"2018-10-25","114.110001"
"2018-10-26","113.290001"
"2018-10-29","117.779999"
"2018-10-30","114.919998"
"2018-10-31","117.790001"
"2018-11-01","120.029999"
"2018-11-02","120.239998"
"2018-11-05","116.419998"
"2018-11-06","115.470001"
"2018-11-07","115.940002"
"2018-11-08","115.949997"
"2018-11-09","111.75"
"2018-11-12","108.589996"
"2018-11-13","108.919998"
"2018-11-14","112.57"
"2018-11-15","109.75"
"2018-11-16","110.32"
"2018-11-19","110.5"
"2018-11-20","105.760002"
"2018-11-21","105.400002"
"2018-11-23","106.709999"
"2018-11-26","107.989998"
"2018-11-27","106.989998"
"2018-11-28","102.639999"
"2018-11-29","108.269997"
"2018-11-30","108.5"
"2018-12-03","111.809998"
"2018-12-04","111.599998"
"2018-12-06","106.220001"
"2018-12-07","108.309998"
"2018-12-10","105.239998"
"2018-12-11","107.529999"
"2018-12-12","105.900002"
"2018-12-13","105.809998"
"2018-12-14","102.120003"
"2018-12-17","100.790001"
"2018-12-18","101.760002"
"2018-12-19","104.190002"
"2018-12-20","103.110001"
"2018-12-21","100.980003"
"2018-12-24","97.400002"
"2018-12-26","95.889999"
"2018-12-27","96.309998"
"2018-12-28","99.449997"
"2018-12-31","99.559998"
"2019-01-02","98.099998"
"2019-01-03","98.849998"
"2019-01-04","100.230003"
"2019-01-07","103.32"
"2019-01-08","107.620003"
"2019-01-09","112.160004"
"2019-01-10","109.870003"
"2019-01-11","111.739998"
"2019-01-14","110.610001"
"2019-01-15","112.550003"
"2019-01-16","111.900002"
"2019-01-17","113.559998"
"2019-01-18","114.260002"
"2019-01-22","112.230003"
"2019-01-23","111.209999"
"2019-01-24","110.949997"
"2019-01-25","111.970001"
"2019-01-28","110.110001"
"2019-01-29","110.790001"
"2019-01-30","110.809998"
"2019-01-31","116.040001"
"2019-02-01","126.07"
"2019-02-04","126.010002"
"2019-02-05","127.970001"
"2019-02-06","127.029999"
"2019-02-07","123.370003"
"2019-02-08","123.199997"
"2019-02-11","123.260002"
"2019-02-12","124.099998"
"2019-02-13","125.809998"
"2019-02-14","124.5"
"2019-02-15","125.68"
"2019-02-19","125.739998"
"2019-02-20","126.32"
"2019-02-21","125.599998"
"2019-02-22","126.25"
"2019-02-25","127.129997"
"2019-02-26","128.070007"
"2019-02-27","128.589996"
"2019-02-28","128.130005"
"2019-03-01","130.289993"
"2019-03-04","131.800003"
"2019-03-05","130.509995"
"2019-03-06","130.440002"
"2019-03-07","128.490005"
"2019-03-08","127.010002"
"2019-03-11","128.720001"
"2019-03-12","130.229996"
"2019-03-13","130.729996"
"2019-03-14","130.660004"
"2019-03-15","132"
"2019-03-18","131.660004"
"2019-03-19","132.429993"
"2019-03-20","132.889999"
"2019-03-21","131.880005"
"2019-03-22","131.050003"
"2019-03-25","129.919998"
"2019-03-26","132"
"2019-03-27","133.889999"
"2019-03-28","132.970001"
"2019-03-29","133.789993"
"2019-04-01","135.740005"
"2019-04-02","135.169998"
"2019-04-03","136.649994"
"2019-04-04","136.809998"
"2019-04-05","137.490005"
"2019-04-08","137.119995"
"2019-04-09","136.279999"
"2019-04-10","135.809998"
"2019-04-11","136.910004"
"2019-04-12","138.860001"
"2019-04-15","138"
"2019-04-16","136.050003"
"2019-04-17","136.889999"
"2019-04-18","137.339996"
"2019-04-22","139.910004"
"2019-04-23","137.649994"
"2019-04-24","137.270004"
"2019-04-25","135.490005"
"2019-04-26","134.770004"
"2019-04-29","134.570007"
"2019-04-30","136.039993"
"2019-05-01","136.139999"
"2019-05-02","134.820007"
"2019-05-03","133.929993"
"2019-05-06","130.25"
"2019-05-07","138.309998"
"2019-05-08","138.509995"
"2019-05-09","141.309998"
"2019-05-10","141.429993"
"2019-05-13","137.770004"
"2019-05-14","140.559998"
"2019-05-15","138.770004"
"2019-05-16","143.039993"
"2019-05-17","142.940002"
"2019-05-20","141.679993"
"2019-05-21","142.809998"
"2019-05-22","142.710007"
"2019-05-23","142.399994"
"2019-05-24","143.149994"
"2019-05-28","143.009995"
"2019-05-29","141.699997"
"2019-05-30","142.169998"
"2019-05-31","140.470001"
"2019-06-03","142.009995"
"2019-06-04","142.410004"
"2019-06-05","144.479996"
"2019-06-06","146.389999"
"2019-06-07","150.179993"
"2019-06-10","150.800003"
"2019-06-11","155.309998"
"2019-06-12","154.740005"
"2019-06-13","154.039993"
"2019-06-14","153.220001"
"2019-06-17","153.460007"
"2019-06-18","156.580002"
"2019-06-19","156.850006"
"2019-06-20","162.050003"
"2019-06-21","161.190002"
"2019-06-24","162.869995"
"2019-06-25","161.449997"
"2019-06-26","159.699997"
"2019-06-27","158.960007"
"2019-06-28","161.320007"
"2019-07-01","162.570007"
"2019-07-02","164.820007"
"2019-07-03","168.179993"
"2019-07-05","165.559998"
"2019-07-08","166.179993"
"2019-07-09","165.279999"
"2019-07-10","167.070007"
"2019-07-11","166.699997"
"2019-07-12","167.039993"
"2019-07-15","168.089996"
"2019-07-16","170.070007"
"2019-07-17","169.509995"
"2019-07-18","168.699997"
"2019-07-19","167.440002"
"2019-07-22","167.190002"
"2019-07-23","168.529999"
"2019-07-24","168.139999"
"2019-07-25","167.25"
"2019-07-26","165.550003"
"2019-07-29","165.050003"
"2019-07-30","160.830002"
"2019-07-31","162.300003"
"2019-08-01","162.679993"
"2019-08-02","161.679993"
"2019-08-05","158.979996"
"2019-08-06","157"
"2019-08-07","155.350006"
"2019-08-08","158.580002"
"2019-08-09","159.080002"
"2019-08-12","158.139999"
